id,year,month,day,phase,percentage,blackFaces
327,2003,aug,5,half_full,50,left
328,2003,aug,12,full,100,left
329,2003,aug,20,half_new,50,right
330,2003,aug,27,new,0,right
331,2003,sep,3,half_full,50,left
332,2003,sep,10,full,100,left
333,2003,sep,18,half_new,50,right
334,2003,sep,26,new,0,right
335,2003,oct,2,half_full,50,left
336,2003,oct,10,full,100,left
337,2003,oct,18,half_new,50,right
338,2003,oct,25,new,0,right
339,2003,nov,1,half_full,50,left
340,2003,nov,9,full,100,left
341,2003,nov,17,half_new,50,right
342,2003,nov,23,new,0,right
343,2003,nov,30,half_full,50,left
344,2003,dec,8,full,100,left
345,2003,dec,16,half_new,50,right
346,2003,dec,23,new,0,right
347,2003,dec,30,half_full,50,left
348,2004,jan,7,full,100,left
349,2004,jan,15,half_new,50,right
350,2004,jan,21,new,0,right
351,2004,jan,29,half_full,50,left
352,2004,feb,6,full,100,left
353,2004,feb,13,half_new,50,right
354,2004,feb,20,new,0,right
355,2004,feb,28,half_full,50,left
356,2004,mar,7,full,100,left
357,2004,mar,13,half_new,50,right
358,2004,mar,20,new,0,right
359,2004,mar,29,half_full,50,left
360,2004,apr,5,full,100,left
361,2004,apr,12,half_new,50,right
362,2004,apr,19,new,0,right
363,2004,apr,27,half_full,50,left
364,2004,may,4,full,100,left
365,2004,may,11,half_new,50,right
366,2004,may,19,new,0,right
367,2004,may,27,half_full,50,left
368,2004,jun,3,full,100,left
369,2004,jun,9,half_new,50,right
370,2004,jun,17,new,0,right
371,2004,jun,25,half_full,50,left
372,2004,jul,2,full,100,left
373,2004,jul,9,half_new,50,right
374,2004,jul,17,new,0,right
375,2004,jul,25,half_full,50,left
376,2004,jul,31,full,100,left
377,2004,aug,8,half_new,50,right
378,2004,aug,16,new,0,right
379,2004,aug,23,half_full,50,left
380,2004,aug,30,full,100,left
381,2004,sep,6,half_new,50,right
382,2004,sep,14,new,0,right
383,2004,sep,21,half_full,50,left
384,2004,sep,28,full,100,left
385,2004,oct,6,half_new,50,right
386,2004,oct,14,new,0,right
387,2004,oct,20,half_full,50,left
388,2004,oct,28,full,100,left
389,2004,nov,5,half_new,50,right
390,2004,nov,12,new,0,right
391,2004,nov,19,half_full,50,left
392,2004,nov,26,full,100,left
393,2004,dec,5,half_new,50,right
394,2004,dec,12,new,0,right
395,2004,dec,18,half_full,50,left
396,2004,dec,26,full,100,left
397,2005,jan,3,half_new,50,right
398,2005,jan,10,new,0,right
399,2005,jan,17,half_full,50,left
400,2005,jan,25,full,100,left
401,2005,feb,2,half_new,50,right
402,2005,feb,8,new,0,right
403,2005,feb,16,half_full,50,left
404,2005,feb,24,full,100,left
405,2005,mar,3,half_new,50,right
406,2005,mar,10,new,0,right
407,2005,mar,17,half_full,50,left
408,2005,mar,25,full,100,left
409,2005,apr,2,half_new,50,right
410,2005,apr,8,new,0,right
411,2005,apr,16,half_full,50,left
412,2005,apr,24,full,100,left
413,2005,may,1,half_new,50,right
414,2005,may,8,new,0,right
415,2005,may,16,half_full,50,left
416,2005,may,23,full,100,left
417,2005,may,30,half_new,50,right
418,2005,jun,6,new,0,right
419,2005,jun,15,half_full,50,left
420,2005,jun,22,full,100,left
421,2005,jun,28,half_new,50,right
422,2005,jul,6,new,0,right
423,2005,jul,14,half_full,50,left
424,2005,jul,21,full,100,left
425,2005,jul,28,half_new,50,right
426,2005,aug,5,new,0,right
427,2005,aug,13,half_full,50,left
428,2005,aug,19,full,100,left
429,2005,aug,26,half_new,50,right
430,2005,sep,3,new,0,right
431,2005,sep,11,half_full,50,left
432,2005,sep,18,full,100,left
433,2005,sep,25,half_new,50,right
434,2005,oct,3,new,0,right
435,2005,oct,10,half_full,50,left
436,2005,oct,17,full,100,left
437,2005,oct,25,half_new,50,right
438,2005,nov,2,new,0,right
439,2005,nov,9,half_full,50,left
440,2005,nov,16,full,100,left
441,2005,nov,23,half_new,50,right
442,2005,dec,1,new,0,right
443,2005,dec,8,half_full,50,left
444,2005,dec,15,full,100,left
445,2005,dec,23,half_new,50,right
446,2005,dec,31,new,0,right
447,2006,jan,6,half_full,50,left
448,2006,jan,14,full,100,left
449,2006,jan,22,half_new,50,right
450,2006,jan,29,new,0,right
451,2006,feb,5,half_full,50,left
452,2006,feb,13,full,100,left
453,2006,feb,21,half_new,50,right
454,2006,feb,28,new,0,right
455,2006,mar,6,half_full,50,left
456,2006,mar,15,full,100,left
457,2006,mar,22,half_new,50,right
458,2006,mar,28,new,0,right
459,2006,apr,5,half_full,50,left
460,2006,apr,13,full,100,left
461,2006,apr,21,half_new,50,right
462,2006,apr,27,new,0,right
463,2006,may,5,half_full,50,left
464,2006,may,13,full,100,left
465,2006,may,20,half_new,50,right
466,2006,may,27,new,0,right
467,2006,jun,4,half_full,50,left
468,2006,jun,11,full,100,left
469,2006,jun,18,half_new,50,right
470,2006,jun,25,new,0,right
471,2006,jul,3,half_full,50,left
472,2006,jul,11,full,100,left
473,2006,jul,17,half_new,50,right
474,2006,jul,25,new,0,right
475,2006,aug,2,half_full,50,left
476,2006,aug,9,full,100,left
477,2006,aug,16,half_new,50,right
478,2006,aug,23,new,0,right
479,2006,sep,1,half_full,50,left
480,2006,sep,7,full,100,left
481,2006,sep,14,half_new,50,right
482,2006,sep,22,new,0,right
483,2006,sep,30,half_full,50,left
484,2006,oct,7,full,100,left
485,2006,oct,14,half_new,50,right
486,2006,oct,22,new,0,right
487,2006,oct,29,half_full,50,left
488,2006,nov,5,full,100,left
489,2006,nov,12,half_new,50,right
490,2006,nov,20,new,0,right
491,2006,nov,28,half_full,50,left
492,2006,dec,5,full,100,left
493,2006,dec,12,half_new,50,right
494,2006,dec,20,new,0,right
495,2006,dec,27,half_full,50,left
496,2007,jan,3,full,100,left
497,2007,jan,11,half_new,50,right
498,2007,jan,19,new,0,right
499,2007,jan,26,half_full,50,left
500,2007,feb,2,full,100,left
501,2007,feb,10,half_new,50,right
502,2007,feb,17,new,0,right
503,2007,feb,24,half_full,50,left
504,2007,mar,4,full,100,left
505,2007,mar,12,half_new,50,right
506,2007,mar,19,new,0,right
507,2007,mar,25,half_full,50,left
508,2007,apr,2,full,100,left
509,2007,apr,10,half_new,50,right
510,2007,apr,17,new,0,right
511,2007,apr,24,half_full,50,left
512,2007,may,2,full,100,left
513,2007,may,10,half_new,50,right
514,2007,may,16,new,0,right
515,2007,may,23,half_full,50,left
516,2007,jun,1,full,100,left
517,2007,jun,8,half_new,50,right
518,2007,jun,15,new,0,right
519,2007,jun,22,half_full,50,left
520,2007,jun,30,full,100,left
521,2007,aug,5,half_new,50,right
522,2007,aug,13,new,0,right
523,2007,aug,21,half_full,50,left
524,2007,aug,28,full,100,left
525,2007,sep,4,half_new,50,right
526,2007,sep,11,new,0,right
527,2007,sep,19,half_full,50,left
528,2007,sep,26,full,100,left
529,2007,oct,3,half_new,50,right
530,2007,oct,11,new,0,right
531,2007,oct,19,half_full,50,left
532,2007,oct,26,full,100,left
533,2007,nov,1,half_new,50,right
534,2007,nov,10,new,0,right
535,2007,nov,17,half_full,50,left
536,2007,nov,24,full,100,left
537,2007,dec,1,half_new,50,right
538,2007,dec,9,new,0,right
539,2007,dec,17,half_full,50,left
540,2007,dec,24,full,100,left
541,2007,dec,31,half_new,50,right
542,2008,jan,8,new,0,right
543,2008,jan,15,half_full,50,left
544,2008,jan,22,full,100,left
545,2008,jan,30,half_new,50,right
546,2008,feb,7,new,0,right
547,2008,feb,14,half_full,50,left
548,2008,feb,21,full,100,left
549,2008,feb,29,half_new,50,right
550,2008,mar,7,new,0,right
551,2008,mar,14,half_full,50,left
552,2008,mar,21,full,100,left
553,2008,mar,29,half_new,50,right
554,2008,apr,6,new,0,right
555,2008,apr,12,half_full,50,left
556,2008,apr,20,full,100,left
557,2008,apr,28,half_new,50,right
558,2008,may,5,new,0,right
559,2008,may,12,half_full,50,left
560,2008,may,20,full,100,left
561,2008,may,28,half_new,50,right
562,2008,jun,3,new,0,right
563,2008,jun,10,half_full,50,left
564,2008,jun,18,full,100,left
565,2008,jun,26,half_new,50,right
566,2008,jul,3,new,0,right
567,2008,jul,10,half_full,50,left
568,2008,jul,18,full,100,left
569,2008,jul,25,half_new,50,right
570,2008,aug,1,new,0,right
571,2008,aug,8,half_full,50,left
572,2008,aug,16,full,100,left
573,2008,aug,24,half_new,50,right
574,2008,aug,30,new,0,right
575,2008,sep,7,half_full,50,left
576,2008,sep,15,full,100,left
577,2008,sep,22,half_new,50,right
578,2008,sep,29,new,0,right
579,2008,oct,7,half_full,50,left
580,2008,oct,14,full,100,left
581,2008,oct,21,half_new,50,right
582,2008,oct,29,new,0,right
583,2008,nov,6,half_full,50,left
584,2008,nov,13,full,100,left
585,2008,nov,19,half_new,50,right
586,2008,nov,27,new,0,right
587,2008,dec,5,half_full,50,left
588,2008,dec,12,full,100,left
589,2008,dec,19,half_new,50,right
590,2008,dec,27,new,0,right
591,2009,jan,4,half_full,50,left
592,2009,jan,11,full,100,left
593,2009,jan,18,half_new,50,right
594,2009,jan,26,new,0,right
595,2009,feb,3,half_full,50,left
596,2009,feb,9,full,100,left
597,2009,feb,16,half_new,50,right
598,2009,feb,25,new,0,right
599,2009,mar,4,half_full,50,left
600,2009,mar,11,full,100,left
601,2009,mar,18,half_new,50,right
602,2009,mar,26,new,0,right
603,2009,apr,2,half_full,50,left
604,2009,apr,9,full,100,left
605,2009,apr,17,half_new,50,right
606,2009,apr,25,new,0,right
607,2009,may,1,half_full,50,left
608,2009,may,9,full,100,left
609,2009,may,17,half_new,50,right
610,2009,may,24,new,0,right
611,2009,may,31,half_full,50,left
612,2009,jun,7,full,100,left
613,2009,jun,16,half_new,50,right
614,2009,jun,22,new,0,right
615,2009,jun,29,half_full,50,left
616,2009,jul,7,full,100,left
617,2009,jul,15,half_new,50,right
618,2009,jul,22,new,0,right
619,2009,jul,28,half_full,50,left
620,2009,aug,6,full,100,left
621,2009,aug,13,half_new,50,right
622,2009,aug,20,new,0,right
623,2009,aug,27,half_full,50,left
624,2009,sep,4,full,100,left
625,2009,sep,12,half_new,50,right
626,2009,sep,18,new,0,right
627,2009,sep,26,half_full,50,left
628,2009,oct,4,full,100,left
629,2009,oct,11,half_new,50,right
630,2009,oct,18,new,0,right
631,2009,oct,26,half_full,50,left
632,2009,nov,2,full,100,left
633,2009,nov,9,half_new,50,right
634,2009,nov,16,new,0,right
635,2009,nov,24,half_full,50,left
636,2009,dec,2,full,100,left
637,2009,dec,9,half_new,50,right
638,2009,dec,16,new,0,right
639,2009,dec,24,half_full,50,left
640,2009,dec,31,full,100,left
641,2010,jan,7,half_new,50,right
642,2010,jan,15,new,0,right
643,2010,jan,23,half_full,50,left
644,2010,jan,30,full,100,left
645,2010,feb,6,half_new,50,right
646,2010,feb,14,new,0,right
647,2010,feb,22,half_full,50,left
648,2010,feb,28,full,100,left
649,2010,mar,7,half_new,50,right
650,2010,mar,15,new,0,right
651,2010,mar,23,half_full,50,left
652,2010,mar,30,full,100,left
653,2010,apr,6,half_new,50,right
654,2010,apr,14,new,0,right
655,2010,apr,21,half_full,50,left
656,2010,apr,28,full,100,left
657,2010,may,6,half_new,50,right
658,2010,may,14,new,0,right
659,2010,may,21,half_full,50,left
660,2010,may,28,full,100,left
661,2010,jun,5,half_new,50,right
662,2010,jun,12,new,0,right
663,2010,jun,19,half_full,50,left
664,2010,jun,26,full,100,left
665,2010,jul,4,half_new,50,right
666,2010,jul,11,new,0,right
667,2010,jul,18,half_full,50,left
668,2010,jul,26,full,100,left
669,2010,aug,3,half_new,50,right
670,2010,aug,10,new,0,right
671,2010,aug,16,half_full,50,left
672,2010,aug,24,full,100,left
673,2010,sep,1,half_new,50,right
674,2010,sep,8,new,0,right
675,2010,sep,15,half_full,50,left
676,2010,sep,23,full,100,left
677,2010,oct,1,half_new,50,right
678,2010,oct,7,new,0,right
679,2010,oct,14,half_full,50,left
680,2010,oct,23,full,100,left
681,2010,oct,30,half_new,50,right
682,2010,nov,6,new,0,right
683,2010,nov,12,half_full,50,left
684,2010,nov,21,full,100,left
685,2010,nov,28,half_new,50,right
686,2010,dec,5,new,0,right
687,2010,dec,13,half_full,50,left
688,2010,dec,21,full,100,left
689,2010,dec,28,half_new,50,right
690,2011,jan,4,new,0,right
691,2011,jan,12,half_full,50,left
692,2011,jan,19,full,100,left
693,2011,jan,26,half_new,50,right
694,2011,feb,3,new,0,right
695,2011,feb,11,half_full,50,left
696,2011,feb,18,full,100,left
697,2011,feb,25,half_new,50,right
698,2011,mar,4,new,0,right
699,2011,mar,13,half_full,50,left
700,2011,mar,19,full,100,left
701,2011,mar,26,half_new,50,right
702,2011,apr,3,new,0,right
703,2011,apr,11,half_full,50,left
704,2011,apr,18,full,100,left
705,2011,apr,25,half_new,50,right
706,2011,may,3,new,0,right
707,2011,may,10,half_full,50,left
708,2011,may,17,full,100,left
709,2011,may,24,half_new,50,right
710,2011,jun,1,new,0,right
711,2011,jun,9,half_full,50,left
712,2011,jun,15,full,100,left
713,2011,jun,23,half_new,50,right
714,2011,jul,1,new,0,right
715,2011,jul,8,half_full,50,left
716,2011,jul,15,full,100,left
717,2011,jul,23,half_new,50,right
718,2011,jul,30,new,0,right
719,2011,aug,6,half_full,50,left
720,2011,aug,13,full,100,left
721,2011,aug,21,half_new,50,right
722,2011,aug,29,new,0,right
723,2011,sep,4,half_full,50,left
724,2011,sep,12,full,100,left
725,2011,sep,20,half_new,50,right
726,2011,sep,27,new,0,right
727,2011,oct,4,half_full,50,left
728,2011,oct,12,full,100,left
729,2011,oct,20,half_new,50,right
730,2011,oct,26,new,0,right
731,2011,nov,2,half_full,50,left
732,2011,nov,10,full,100,left
733,2011,nov,18,half_new,50,right
734,2011,nov,25,new,0,right
735,2011,dec,2,half_full,50,left
736,2011,dec,10,full,100,left
737,2011,dec,18,half_new,50,right
738,2011,dec,24,new,0,right
739,2012,jan,1,half_full,50,left
740,2012,jan,9,full,100,left
741,2012,jan,16,half_new,50,right
742,2012,jan,23,new,0,right
743,2012,jan,31,half_full,50,left
744,2012,feb,7,full,100,left
745,2012,feb,14,half_new,50,right
746,2012,feb,21,new,0,right
747,2012,mar,1,half_full,50,left
748,2012,mar,8,full,100,left
749,2012,mar,15,half_new,50,right
750,2012,mar,22,new,0,right
751,2012,mar,30,half_full,50,left
752,2012,apr,6,full,100,left
753,2012,apr,13,half_new,50,right
754,2012,apr,21,new,0,right
755,2012,apr,29,half_full,50,left
756,2012,may,6,full,100,left
757,2012,may,12,half_new,50,right
758,2012,may,21,new,0,right
759,2012,may,28,half_full,50,left
760,2012,jun,4,full,100,left
761,2012,jun,11,half_new,50,right
762,2012,jun,19,new,0,right
763,2012,jun,27,half_full,50,left
764,2012,jul,3,full,100,left
765,2012,jul,11,half_new,50,right
766,2012,jul,19,new,0,right
767,2012,jul,26,half_full,50,left
768,2012,aug,2,full,100,left
769,2012,aug,9,half_new,50,right
770,2012,aug,17,new,0,right
771,2012,aug,24,half_full,50,left
772,2012,aug,31,full,100,left
773,2012,sep,8,half_new,50,right
774,2012,sep,16,new,0,right
775,2012,sep,22,half_full,50,left
776,2012,sep,30,full,100,left
777,2012,oct,8,half_new,50,right
778,2012,oct,15,new,0,right
779,2012,oct,22,half_full,50,left
780,2012,oct,29,full,100,left
781,2012,nov,7,half_new,50,right
782,2012,nov,13,new,0,right
783,2012,nov,20,half_full,50,left
784,2012,nov,28,full,100,left
785,2012,dec,6,half_new,50,right
786,2012,dec,13,new,0,right
787,2012,dec,20,half_full,50,left
788,2012,dec,28,full,100,left
789,2013,jan,5,half_new,50,right
790,2013,jan,11,new,0,right
791,2013,jan,19,half_full,50,left
792,2013,jan,27,full,100,left
793,2013,feb,3,half_new,50,right
794,2013,feb,10,new,0,right
795,2013,feb,17,half_full,50,left
796,2013,feb,25,full,100,left
797,2013,mar,4,half_new,50,right
798,2013,mar,11,new,0,right
799,2013,mar,19,half_full,50,left
800,2013,mar,27,full,100,left
801,2013,apr,3,half_new,50,right
802,2013,apr,10,new,0,right
803,2013,apr,18,half_full,50,left
804,2013,apr,25,full,100,left
805,2013,may,2,half_new,50,right
806,2013,may,10,new,0,right
807,2013,may,18,half_full,50,left
808,2013,may,25,full,100,left
809,2013,may,31,half_new,50,right
810,2013,jun,8,new,0,right
811,2013,jun,16,half_full,50,left
812,2013,jun,23,full,100,left
813,2013,jun,30,half_new,50,right
814,2013,jul,7,new,0,right
815,2013,jul,16,half_full,50,left
816,2013,jul,22,full,100,left
817,2013,jul,29,half_new,50,right
818,2013,aug,6,new,0,right
819,2013,aug,14,half_full,50,left
820,2013,aug,21,full,100,left
821,2013,aug,28,half_new,50,right
822,2013,sep,5,new,0,right
823,2013,sep,12,half_full,50,left
824,2013,sep,19,full,100,left
825,2013,sep,27,half_new,50,right
